Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1968","1968","ha","15119971","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1968","1968","kg/ha","1350.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1968","1968","t","20418801","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1969","1969","ha","15774034","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1969","1969","kg/ha","1302.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1969","1969","t","20549860","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1970","1970","ha","16821700","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1970","1970","kg/ha","1408.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1970","1970","t","23698316","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1971","1971","ha","17674109","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1971","1971","kg/ha","1290.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1971","1971","t","22814265","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1972","1972","ha","17468377","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1972","1972","kg/ha","1299.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1972","1972","t","22703928","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1973","1973","ha","16803961","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1973","1973","kg/ha","1411.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1973","1973","t","23721606","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1974","1974","ha","18023969","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1974","1974","kg/ha","1455.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1974","1974","t","26240014","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1975","1975","ha","19309530","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1975","1975","kg/ha","1358.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1975","1975","t","26238419","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1976","1976","ha","21558886","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1976","1976","kg/ha","1444.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1976","1976","t","31143200","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1977","1977","ha","21283876","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1977","1977","kg/ha","1452.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1977","1977","t","30913834","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1978","1978","ha","19860058","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1978","1978","kg/ha","1210.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1978","1978","t","24033646","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1979","1979","ha","20861400","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1979","1979","kg/ha","1301.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1979","1979","t","27147322","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1980","1980","ha","21080553","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1980","1980","kg/ha","1575.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1980","1980","t","33217492","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1981","1981","ha","19893608","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1981","1981","kg/ha","1611.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1981","1981","t","32050567","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1982","1982","ha","21903982","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1982","1982","kg/ha","1544.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1982","1982","t","33838263","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1983","1983","ha","18083861","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1983","1983","kg/ha","1614.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1983","1983","t","29197566","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1984","1984","ha","19502145","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1984","1984","kg/ha","1677.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1984","1984","t","32711289","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1985","1985","ha","19702168","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1985","1985","kg/ha","1827.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1985","1985","t","36011139","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1986","1986","ha","22404844","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1986","1986","kg/ha","1664.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1986","1986","t","37298400","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1987","1987","ha","23456712","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1987","1987","kg/ha","1882.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1987","1987","t","44148398","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1988","1988","ha","23082577","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1988","1988","kg/ha","1858.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1988","1988","t","42905037","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1989","1989","ha","21970521","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1989","1989","kg/ha","1999.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1989","1989","t","43934410","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1990","1990","ha","18512400","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1990","1990","kg/ha","1755.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1990","1990","t","32490390","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1991","1991","ha","19821126","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1991","1991","kg/ha","1850.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1991","1991","t","36682063","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1992","1992","ha","20564117","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1992","1992","kg/ha","2142.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1992","1992","t","44057994","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1993","1993","ha","18293707","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1993","1993","kg/ha","2354.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1993","1993","t","43073467","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1994","1994","ha","20063935","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1994","1994","kg/ha","2285","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1994","1994","t","45845331.58","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1995","1995","ha","19752837","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1995","1995","kg/ha","2513.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1995","1995","t","49641823","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1996","1996","ha","17519708","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1996","1996","kg/ha","2422.2","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1996","1996","t","42436960.06","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1997","1997","ha","17794686","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1997","1997","kg/ha","2521.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1997","1997","t","44874819.85","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1998","1998","ha","15788868","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1998","1998","kg/ha","2580.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1998","1998","t","40742023.47","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1999","1999","ha","17435114","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1999","1999","kg/ha","2732","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1999","1999","t","47631962.27","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2000","2000","ha","17601718","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2000","2000","kg/ha","2643.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2000","2000","t","46527201.96","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2001","2001","ha","18148670","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2001","2001","kg/ha","3147.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2001","2001","t","57125393.44","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2002","2002","ha","17883426","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2002","2002","kg/ha","2844.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2002","2002","t","50875594","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2003","2003","ha","19925261","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2003","2003","kg/ha","3385.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2003","2003","t","67454328.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2004","2004","ha","20420482","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2004","2004","kg/ha","3131.8","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2004","2004","t","63953364.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2005","2005","ha","19313005","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2005","2005","kg/ha","2882.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2005","2005","t","55670925","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2006","2006","ha","18423582","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2006","2006","kg/ha","3210.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2006","2006","t","59148978","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2007","2007","ha","19543770","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2007","2007","kg/ha","3553.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2007","2007","t","69441634","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2008","2008","ha","20814408","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2008","2008","kg/ha","3831.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2008","2008","t","79745466.44","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2009","2009","ha","20077516","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2009","2009","kg/ha","3532.1","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2009","2009","t","70914790.87","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2010","2010","ha","18601205","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2010","2010","kg/ha","4040.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2010","2010","t","75160152.06","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2011","2011","ha","19216441","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2011","2011","kg/ha","4037.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2011","2011","t","77586276","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2012","2012","ha","19611226","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2012","2012","kg/ha","4584.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2012","2012","t","89908244","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2013","2013","ha","20906133","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2013","2013","kg/ha","4826.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2013","2013","t","100901726","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2014","2014","ha","21851934","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2014","2014","kg/ha","4640.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2014","2014","t","101402184","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2015","2015","ha","21202900","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2015","2015","kg/ha","5000.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2015","2015","t","106026684.77","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2016","2016","ha","20127615","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2016","2016","kg/ha","4181.7","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2016","2016","t","84166681.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2017","2017","ha","22645899","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2017","2017","kg/ha","5209.6","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2017","2017","t","117977043.93","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2018","2018","ha","21483475","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2018","2018","kg/ha","4806.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2018","2018","t","103259697.62","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2019","2019","ha","22776817","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2019","2019","kg/ha","5321.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2019","2019","t","121202029.78","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2020","2020","ha","23896714","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2020","2020","kg/ha","5255.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2020","2020","t","125585473.52","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2021","2021","ha","25002274","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2021","2021","kg/ha","4479","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2021","2021","t","111985618.91","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2022","2022","ha","27660582","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2022","2022","kg/ha","4907.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2022","2022","t","135742766.74","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","2023","2023","ha","29210869","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","2023","2023","kg/ha","5336.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","2023","2023","t","155877474.39","A","Official figure",""
